Scaling Parameters Text File generated by FannTool 1.0 
Column No  ( Minimum , Maximum ) --> ( Minimum Out , Maximum Out ) 
1 ( 88.333000 , 260.105000 ) --> ( 0.000000 , 1.000000 ) 
2 ( 102.145000 , 592.030000 ) --> ( 0.000000 , 1.000000 ) 
3 ( 65.476000 , 239.170000 ) --> ( 0.000000 , 1.000000 ) 
4 ( 0.001680 , 0.033160 ) --> ( 0.000000 , 1.000000 ) 
5 ( 0.000007 , 0.000260 ) --> ( 0.000000 , 1.000000 ) 
6 ( 0.000680 , 0.021440 ) --> ( 0.000000 , 1.000000 ) 
7 ( 0.000920 , 0.019580 ) --> ( 0.000000 , 1.000000 ) 
8 ( 0.002040 , 0.064330 ) --> ( 0.000000 , 1.000000 ) 
9 ( 0.009540 , 0.119080 ) --> ( 0.000000 , 1.000000 ) 
10 ( 0.085000 , 1.302000 ) --> ( 0.000000 , 1.000000 ) 
11 ( 0.004550 , 0.056470 ) --> ( 0.000000 , 1.000000 ) 
12 ( 0.005700 , 0.079400 ) --> ( 0.000000 , 1.000000 ) 
13 ( 0.007190 , 0.137780 ) --> ( 0.000000 , 1.000000 ) 
14 ( 0.013640 , 0.169420 ) --> ( 0.000000 , 1.000000 ) 
15 ( 0.000650 , 0.314820 ) --> ( 0.000000 , 1.000000 ) 
16 ( 8.441000 , 33.047000 ) --> ( 0.000000 , 1.000000 ) 
17 ( 0.256570 , 0.685151 ) --> ( 0.000000 , 1.000000 ) 
18 ( 0.574282 , 0.825288 ) --> ( 0.000000 , 1.000000 ) 
19 ( -7.964984 , -2.434031 ) --> ( 0.000000 , 1.000000 ) 
20 ( 0.006274 , 0.450493 ) --> ( 0.000000 , 1.000000 ) 
21 ( 1.423287 , 3.671155 ) --> ( 0.000000 , 1.000000 ) 
22 ( 0.044539 , 0.527367 ) --> ( 0.000000 , 1.000000 ) 
23 ( 0.000000 , 1.000000 ) --> Not Scaled 
