Scaling Parameters Text File generated by FannTool 1.0 
Column No  ( Minimum , Maximum ) --> ( Minimum Out , Maximum Out ) 
1 ( 0.000000 , 200.300000 ) --> ( 0.100000 , 0.900000 ) 
2 ( 0.000000 , 200.300000 ) --> ( 0.100000 , 0.900000 ) 
3 ( 0.000000 , 200.300000 ) --> ( 0.100000 , 0.900000 ) 
4 ( 0.000000 , 200.300000 ) --> ( 0.100000 , 0.900000 ) 
5 ( 0.000000 , 200.300000 ) --> ( 0.100000 , 0.900000 ) 
6 ( 0.000000 , 200.300000 ) --> ( 0.100000 , 0.900000 ) 
7 ( 0.000000 , 200.300000 ) --> ( 0.100000 , 0.900000 ) 
8 ( 0.000000 , 200.300000 ) --> ( 0.100000 , 0.900000 ) 
9 ( 0.000000 , 200.300000 ) --> ( 0.100000 , 0.900000 ) 
10 ( 0.000000 , 200.300000 ) --> ( 0.100000 , 0.900000 ) 
11 ( 0.000000 , 200.300000 ) --> ( 0.100000 , 0.900000 ) 
12 ( 0.000000 , 200.300000 ) --> ( 0.100000 , 0.900000 ) 
13 ( 0.000000 , 200.300000 ) --> ( 0.100000 , 0.900000 ) 
